
Launching (exec): verl.trainer.main_ppo
  Full command (58 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/03/23/multiphase_hidden_18_34_bve4ww9v/verl_output.log
2026-03-23 18:36:56,231	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/matan/shared/.conda/envs/hope/lib/python3.10/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
DEBUG: in run_ppo
\DEBUG: nInitializing a new ray env becase not trying to connect to the same cluster because scared it won't work

ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'RAY_DEBUG': '0', 'RAY_DEBUG_POST_MORTEM': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=1307286)[0m TaskRunner hostname: better-ginkgo-dragonfly, PID: 1307286
[36m(TaskRunner pid=1307286)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1307286)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1307286)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1307286)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1307286)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1307286)[0m                                                                   'extra'],
[36m(TaskRunner pid=1307286)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1307286)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1307286)[0m                                                                   'extra']},
[36m(TaskRunner pid=1307286)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1307286)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1307286)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1307286)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1307286)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1307286)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1307286)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1307286)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1307286)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1307286)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1307286)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1307286)[0m                                                  'optimizer_offload': False,
