
Launching (exec): verl.trainer.main_ppo
  Full command (62 args)
  Output tee: /shared/matan/code/pass_at_k/logs/VerlRun/04/03/cont_fork_e51q775p_step120_nohidden_base_18_06_hsybka3i/verl_output.log
2026-04-03 18:07:27,798	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/shared/matan/code/pass_at_k/.venv/lib/python3.10/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
DEBUG: in run_ppo
\DEBUG: nInitializing a new ray env becase not trying to connect to the same cluster because scared it won't work

ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'RAY_DEBUG': '0', 'RAY_DEBUG_POST_MORTEM': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=1078922)[0m TaskRunner hostname: better-ginkgo-dragonfly, PID: 1078922
[36m(TaskRunner pid=1078922)[0m {'actor_rollout_ref': 
[36m(TaskRunner pid=1078922)[0m {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1078922)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1078922)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1078922)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1078922)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1078922)[0m                                                                   'extra'],
[36m(TaskRunner pid=1078922)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1078922)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1078922)[0m                                                                   'extra']},
[36m(TaskRunner pid=1078922)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1078922)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1078922)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1078922)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1078922)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1078922)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1078922)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1078922)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1078922)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1078922)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1078922)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1078922)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1078922)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1078922)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1078922)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1078922)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1078922)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=1078922)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1078922)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1078922)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=1078922)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=1078922)[0m                                            'lr_warmup_steps': 25,
[36m(TaskRunner pid=1078922)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1078922)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1078922)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1078922)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1078922)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1078922)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1078922)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=1078922)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=1078922)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=1078922)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=1078922)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=1078922)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=1078922)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=1078922)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1078922)[0m                                  'ppo_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=1078922)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1078922)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=1078922)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=1078922)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1078922)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=1078922)[0m                                               'enable': False,
[36m(TaskRunner pid=1078922)[0m                                               'ranks': [],
[36m(TaskRunner pid=1078922)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=1078922)[0m                                               'tool': None,
[36m(TaskRunner pid=1078922)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1078922)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=1078922)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1078922)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=1078922)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=1078922)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1078922)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=1078922)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1078922)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=1078922)[0m                                                                         'step_start': 0}}},
[36m(TaskRunner pid=1078922)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1078922)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1078922)[0m                                  'ulysses_sequence_parallel_size': 1,
